charset,OSNative
file,ghost/master/aitalk.dic4cd3ec63968b767c996ca2b2a9f075bdsize=36957date=2023-03-20T02:43:06
file,ghost/master/anchor.dic8ce42240d363333ffbf30dc310a2bc3asize=5727date=2023-03-08T19:15:55
file,ghost/master/bootend.dic1c574977c94530a83c98f928995d00e4size=30758date=2023-03-09T17:59:21
file,ghost/master/commu.dice804e480ab36056e1ea0d3d5f13744a5size=8204date=2023-03-30T20:11:30
file,ghost/master/descript.txt70211d0590b275ffa986bd385544eb2csize=2738date=2023-03-04T10:33:30
file,ghost/master/etc.diceac3a763b275d1ec25d9b0a0b1442a11size=39268date=2023-03-30T19:41:22
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/menu.dic20ab2cbb687be932e3772782248baebfsize=41794date=2023-04-03T18:40:55
file,ghost/master/mouse.dicbc198d459f5020ea51ce3de8c72c9217size=29182date=2023-03-19T23:11:28
file,ghost/master/nameteach.dic6faf4d65d1072f0e407a8a5bf18e2bf8size=25169date=2023-02-17T07:46:29
file,ghost/master/narrator.icoae3839f8e31baee47c10dda2ab160c1fsize=16700date=2023-02-27T05:34:42
file,ghost/master/narrcur.curb147bc9ed7d3e167a657994b9fbaabedsize=4286date=2023-03-04T10:31:11
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/string.dicba7e676350cca44555aa52e3641a80d2size=10764date=2023-03-30T19:43:36
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T05:54:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T05:54:04
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T05:54:04
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T05:54:00
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T05:54:00
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T05:54:02
file,ghost/master/system_config.txt398943de62d5c9d25e3d3b286ba0ae92size=926date=2017-03-17T23:06:58
file,ghost/master/word.diccff9caa1e16a76e94b8d0f2a54c1ec28size=50800date=2023-03-04T10:17:44
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-08T22:30:46
file,ghost/master/yaya.txt33faaf947bc4ec60a7f3ee511d362009size=1489date=2021-12-12T04:10:28
file,ghost/master/yaya_config.txt134ca91eba1f7864526eaa3a2142dd20size=3920date=2017-03-17T23:07:24
file,install.txt6448ac873f346eadd2a4067ee0c05005size=1025date=2023-02-13T20:36:37
file,readme.txt0abb83e88f67727612734b5c4f3b95e3size=2929date=2023-04-03T18:39:16
file,shell/master/descript.txtc9e64170af4d6bd496292509c1ec6191size=5475date=2023-02-27T05:41:30
file,shell/master/menu_background.png34815c4c63bdef18359cd2f371be2b71size=5293date=2022-09-05T20:37:36
file,shell/master/menu_foreground.png04b8138e6c7f99ad008631a834d536bfsize=5289date=2022-09-05T20:37:49
